"0","# Model Creation"
"0","oddbooksModel<- lm(oddbooks$weight~ oddbooks$thick+oddbooks$height+oddbooks$breadth )"
"0","summary(oddbooksModel)"
"1","
Call:
"
"1",""
"1","lm(formula = oddbooks$weight ~ oddbooks$thick + oddbooks$height + 
    oddbooks$breadth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-156.60 "
"1"," -12.22 "
"1","  22.54 "
"1","  49.87 "
"1","  71.56 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)     "
"1"," -441.651"
"1","    720.770"
"1","  -0.613"
"1","   0.5571"
"1","  "
"1","
oddbooks$thick  "
"1","    4.961"
"1","     10.308"
"1","   0.481"
"1","   0.6432"
"1","  "
"1","
oddbooks$height "
"1","  -21.947"
"1","     45.898"
"1","  -0.478"
"1","   0.6453"
"1","  "
"1","
oddbooks$breadth"
"1","   91.666"
"1","     43.534"
"1","   2.106"
"1","   0.0683"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","87.47"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9089"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8747"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.59"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001635"
"1","
"
"1","
"
"0","#Correlation plot"
"0","ggcorrplot(round(cor(oddbooks),2), lab=TRUE)"
