"0",""
"0","# Model Creation"
"0","oddbooksModel<- lm(oddbooks$weight~ log(oddbooks$thick)+oddbooks$height)"
"0","summary(oddbooksModel)"
"1","
Call:
"
"1",""
"1","lm(formula = oddbooks$weight ~ log(oddbooks$thick) + oddbooks$height)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-202.99 "
"1"," -18.16 "
"1","  12.90 "
"1","  62.25 "
"1"," 152.61 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)        "
"1"," -1321.48"
"1","    1597.66"
"1","  -0.827"
"1","   0.4295"
"1","  "
"1","
log(oddbooks$thick)"
"1","   192.95"
"1","     343.31"
"1","   0.562"
"1","   0.5878"
"1","  "
"1","
oddbooks$height    "
"1","    56.87"
"1","      22.95"
"1","   2.478"
"1","   0.0351"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","112.5"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8305"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7929"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.05"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003396"
"1","
"
"1","
"
"0","#Correlation plot"
"0","ggcorrplot(round(cor(oddbooks),2), lab=TRUE, ggtheme=theme_tufte(),colors = c(""Light Blue"", ""white"", ""#E46726""))"
