"0","a<-df%>%"
"0","  ggplot(aes(`_MOPLLAAG_Lower_level_education`,color=`_CARAVAN_Number_of_mobile_home_policies_0_-_1`))+"
"0","  geom_density()+"
"0","  theme_tufte()+"
"0","  xlab(""Lower Level Education"")+"
"0","  labs(color=""Mobile Home Policies"")"
"0","b<- df%>%"
"0","  ggplot(aes(`_MOPLLAAG_Lower_level_education`,color=`_CARAVAN_Number_of_mobile_home_policies_0_-_1`))+"
"0","  geom_boxplot()+"
"0","  theme_tufte()+"
"0","  xlab(""Lower Level Education"")+"
"0","  labs(color=""Mobile Home Policies"")"
"0","grid.arrange(a,b,nrow=1)"
"0",""
