"0","library(glmnet)"
"0","library(tidyverse)"
"0","library(broom)"
"0","library(psych)"
"0","library(ggthemes)"
"0","library(gridExtra)"
"0","df<-read.table(""ticdata2000.txt"", header=FALSE)"
"0","dictionary<-read.csv(""dictionary.txt"")"
"0","var<- (dictionary$DATA.DICTIONARY[2:87])"
"0","#Change to factors as required"
"0","df$V1<-factor(df$V1)"
"0","df$V4<-factor(df$V4)"
"0","df$V6<-factor(df$V6)"
"0","df$V44<-factor(df$V44)"
"0","df$V86<-factor(df$V86)"
"0","var<-str_sub(var,3)"
"0","var<-gsub("" "",""_"", var)"
"0","colnames(df)<-var #Add variable names to data frame"
