"0","# load data Set"
"0","red<-read.csv(""winequality-red.csv"", sep="";"")"
"0","white<-read.csv(""winequality-white.csv"", sep="";"")"
"0","## Add type variable"
"0","red$type<-""red"""
"0","white$type<-""white"""
"0","#Combine"
"0","wine<-rbind(red,white)"
"0","wine$type<-as.factor(wine$type)"
"0","table(wine$quality)"
"1","
"
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","
"
"1","  30 "
"1"," 216 "
"1","2138 "
"1","2836 "
"1","1079 "
"1"," 193 "
"1","   5 "
"1","
"
"0","## Make Quality Factor"
"0","wine$qualityFact<-as.factor(wine$quality)"
"0","wine$qualityFact<-fct_collapse(wine$qualityFact, Bad = c(""3"", ""4""), Med = c(""5"",""6"",""7""), Great=c(""8"",""9""))"
"0","table(wine$qualityFact)"
"1","
"
"1","  Bad "
"1","  Med "
"1","Great "
"1","
"
"1","  246 "
"1"," 6053 "
"1","  198 "
"1","
"
"0","table(wine$quality)"
"1","
"
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","
"
"1","  30 "
"1"," 216 "
"1","2138 "
"1","2836 "
"1","1079 "
"1"," 193 "
"1","   5 "
"1","
"
