"0","library(tidymodels)"
"0","set.seed(1234)"
"0","data_split <- initial_split(wine[-c(12,13)], strat=qualityFact)"
"0","train_data <- training(data_split)"
"0","test_data  <- testing(data_split)"
"0","wine.formqf<- qualityFact ~ ."
"0","wine.ctreeqf <- ctree(wine.formqf,data=train_data)"
"0","pred<- predict(wine.ctreeqf, newdata=test_data)"
"0","table(pred, test_data$qualityFact)"
"1","       
"
"1","pred   "
"1","  Bad"
"1","  Med"
"1"," Great"
"1","
  Bad  "
"1","    3"
"1","    3"
"1","     0"
"1","
  Med  "
"1","   57"
"1"," 1513"
"1","    44"
"1","
  Great"
"1","    0"
"1","    2"
"1","     2"
"1","
"
