"0","set.seed(1234)"
"0","winePCA<-princomp(wine[c(1:3,5,8:11)])"
"0","summary(winePCA)"
"1","Importance of components:
"
"1","                      "
"1","   Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","      Comp.4"
"1","      Comp.5"
"1","      Comp.6"
"1","       Comp.7"
"1","       Comp.8"
"1","
Standard deviation    "
"1"," 1.324462"
"1"," 1.1646061"
"1"," 0.2054862"
"1"," 0.145678630"
"1"," 0.121504503"
"1"," 0.103579161"
"1"," 0.0285581928"
"1"," 1.674648e-03"
"1","
Proportion of Variance"
"1"," 0.548142"
"1"," 0.4238112"
"1"," 0.0131941"
"1"," 0.006631411"
"1"," 0.004613165"
"1"," 0.003352425"
"1"," 0.0002548447"
"1"," 8.763177e-07"
"1","
Cumulative Proportion "
"1"," 0.548142"
"1"," 0.9719532"
"1"," 0.9851473"
"1"," 0.991778689"
"1"," 0.996391854"
"1"," 0.999744279"
"1"," 0.9999991237"
"1"," 1.000000e+00"
"1","
"
"0","fviz_contrib(winePCA,choice=""var"", axes=1:2)"
