"0","## Kmeans QualityFact"
"0","set.seed(1234)"
"0","wine_qf<- df[,c(1:6,8:11,14)]"
"0","wine_qf$qualityFact<- NULL"
"0","wine.kmeansqf<- kmeans(wine_qf,3)"
"0","table(wine$qualityFact, wine.kmeansqf$cluster)"
"1","       
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","
  Bad  "
"1","  160"
"1","   60"
"1","   26"
"1","
  Med  "
"1"," 2254"
"1"," 2491"
"1"," 1308"
"1","
  Great"
"1","   45"
"1","  109"
"1","   44"
"1","
"
"0","## Kmeans Quality"
"0","wine_q<- df[,c(1:6,8:11,12)]"
"0","wine_q$quality<- NULL"
"0","wine.kmeansq<- kmeans(wine_q,7)"
"0","table(wine$quality, wine.kmeansq$cluster)"
"1","   
"
"1","   "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","
  3"
"1","  12"
"1","   1"
"1","   1"
"1","   6"
"1","   4"
"1","   1"
"1","   5"
"1","
  4"
"1","  92"
"1","   8"
"1","  38"
"1","  19"
"1","   2"
"1","  11"
"1","  46"
"1","
  5"
"1"," 419"
"1"," 361"
"1"," 400"
"1"," 323"
"1","   5"
"1"," 192"
"1"," 438"
"1","
  6"
"1"," 371"
"1"," 440"
"1"," 686"
"1"," 594"
"1","   9"
"1"," 185"
"1"," 551"
"1","
  7"
"1"," 145"
"1"," 135"
"1"," 282"
"1"," 294"
"1","   2"
"1","  43"
"1"," 178"
"1","
  8"
"1","  14"
"1","  33"
"1","  47"
"1","  57"
"1","   4"
"1","   8"
"1","  30"
"1","
  9"
"1","   0"
"1","   1"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
