"0","df_autoArima<-auto.arima(df)"
"0","df_autoArima"
"1","Series:"
"1"," "
"1","df"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(2,1,1)[12] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     sar1"
"1","     sar2"
"1","     sma1"
"1","    drift"
"1","
    "
"1","  0.4204"
"1","  -0.1900"
"1","  -0.2513"
"1","  -0.6711"
"1","  -0.2985"
"1","
s.e."
"1","  0.0964"
"1","   0.2431"
"1","   0.1931"
"1","   0.3289"
"1","   0.0829"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","267.7"
"1",""
"1",":  log likelihood="
"1",""
"1","-400.72"
"1",""
"1","
"
"1","AIC="
"1",""
"1","813.44"
"1","   AICc="
"1",""
"1","814.41"
"1","   BIC="
"1",""
"1","828.7"
"1",""
"1","
"
