"0","# Packages"
"0","library(tidymodels)"
"0","library(tidyverse)"
"0","# Nest Data"
"0","test<- long%>%group_by(Type)%>%nest()"
"0","# Define Models"
"0","ALL_model <- function(df) {"
"0","  lm(Count ~ Year+season+Month+Weekday+hr, data = df)"
"0","} "
"0","yr_model <- function(df) {"
"0","  lm(Count ~ Year, data = df)"
"0","}"
"0","season_model <- function(df) {"
"0","  lm(Count ~ season, data = df)"
"0","}"
"0","mnth_model <- function(df) {"
"0","  lm(Count ~ Month, data = df)"
"0","} "
"0","Weekday_model <- function(df) {"
"0","  lm(Count ~ Weekday, data = df)"
"0","} "
"0","hr_model <- function(df) {"
"0","  lm(Count ~ hr, data = df)"
"0","} "
"0","# Apply models"
"0","test <- test%>% "
"0","  mutate(ALL_model = map(data, ALL_model))"
"0","test <- test%>% "
"0","  mutate(yr_model = map(data, yr_model))"
"0","test <- test%>% "
"0","  mutate(season_model = map(data, season_model))"
"0","test <- test%>% "
"0","  mutate(mnth_model = map(data, mnth_model))"
"0","test <- test%>% "
"0","  mutate(Weekday_model = map(data, Weekday_model))"
"0","test <- test%>% "
"0","  mutate(hr_model = map(data, hr_model))"
"0","test[c(1,3:8)]"
